rcdts,school_name,disciplinary_action_ratio_RAW_values,violent_incidents_ratio_RAW_values,disciplinary_action_ratio_TALLY_values,violent_incidents_ratio_TALLY_values
010010020260001,Liberty High School,0.07169811320754717,0.0,89,100
010010020262002,Liberty Elementary School,0.0449438202247191,0.0,93,100
010010040260001,Unity High School,0.11731843575418995,0.0,82,100
010090150260007,Beardstown Jr/Sr High School,0.1375921375921376,0.09821428571428571,79,98
010090640260003,Virginia Jr/ Sr High School,0.16911764705882354,0.2608695652173913,74,95
010090640262001,Virginia Elem School,0.06521739130434782,0.0,90,100
010750030260002,Pleasant Hill High School,0.0,,100,
010750030262001,Pleasant Hill Elem School,0.0,,100,
010750040260002,Griggsville-Perry High School,0.20388349514563106,0.19047619047619047,69,96
010750040261002,Griggsville-Perry Middle Schoo,0.125,0.45454545454545453,81,91
010750120262001,Western Barry Elem,0.029411764705882353,0.14285714285714285,96,97
030250100262002,Altamont Grade School,0.042643923240938165,0.9,94,81
030680120261002,Litchfield Middle School,0.0,,100,
041011400042001,Rockton Elem School,0.011111111111111112,0.0,99,100
041012050252066,Whitehead Elem School,0.10361067503924647,3.0606060606060606,84,35
041012050253080,Beyer Early Childhood Center,0.0,,100,
041013210260001,Pecatonica High School,0.0297029702970297,0.0,96,100
041013210262002,Pecatonica Elem School,0.018461538461538463,1.0,98,79
050160280022003,Meadowbrook Elem School,0.01327433628318584,0.6666666666666666,98,86
050160340042002,Henking Elem School,0.0,,100,
050162140170004,John Hersey High School,0.028949950932286556,0.8135593220338984,96,83
050162250170002,Glenbrook South High School,0.007778153533987149,0.8695652173913043,99,82
060160910022003,Field Stevenson Elem School,0.025510204081632654,0.6,97,88
060160925021001,Westchester Middle School,0.04985337243401759,0.5882352941176471,93,88
060160925022002,Westchester Intermediate Schoo,0.0486322188449848,0.8125,93,83
060160940022001,Komarek Elem School,0.015209125475285171,0.75,98,84
060160960021004,L J Hauser Jr High School,0.008912655971479501,0.0,99,100
060160960022001,A F Ames Elem School,0.0,,100,
060160960022002,Blythe Park Elem School,0.004761904761904762,0.0,100,100
060160960022003,Central Elem School,0.0,,100,
060160960022005,Hollywood Elem School,0.0,,100,
060162040170001,Lyons Twp High Sch,0.03905197953137624,0.6620689655172414,94,86
060162090170002,Proviso West High School,0.0011862396204033216,0.5,100,90
060162120160001,East Leyden High School,0.20481927710843373,0.12299465240641712,68,98
060164010262003,Elmwood Elem School,0.005628517823639775,0.0,100,100
070161100022002,Charles J Sahs Elem School,0.02364864864864865,0.0,97,100
070161110022005,J B Kennedy Elem School,0.0,,100,
070161110022006,Maddock Elementary School,0.0,,100,
070161110022011,Harry E Fry School,0.0,,100,
07016113A021002,Old Quarry Middle Sch,0.03268765133171913,0.2222222222222222,95,96
07016113A022002,Oakwood School,0.0032258064516129032,0.5,100,90
07016113A022004,River Valley School,0.0051635111876075735,1.0,100,79
07016113A022005,Central School,0.016666666666666666,0.0,98,100
070161220022002,Ernest F Kolb Elem School,0.020761245674740483,0.8333333333333334,97,83
070161240021001,Central Middle School,0.1451048951048951,0.6265060240963856,78,87
070161250021001,Hamlin Upper Grade Center,0.005319148936170213,0.0,100,100
070161250022003,Lawn Manor School,0.0,,100,
070161250022004,Meadow Lane School,0.005747126436781609,1.0,100,79
070161270021005,Worth Jr High School,0.029940119760479042,1.2,96,75
070161270022001,Worth Elem School,0.015151515151515152,1.3333333333333333,98,72
070161275021001,Elden D Finley Jr High School,0.15789473684210525,0.5789473684210527,76,88
070161275022003,Ridge Central Elem School,0.0,,100,
070161275022004,Ridge Lawn Elementary School,0.0038684719535783366,0.0,100,100
070161300021003,Veterans Memorial Middle Sch,0.11011904761904762,0.9459459459459459,83,80
070161300022004,Nathan Hale Intermediate,0.192090395480226,1.2058823529411764,70,75
070161300022008,Paul Revere Intermediate Schoo,0.09743589743589744,0.8421052631578947,85,82
070161300022010,Whittier Elementary School,0.05405405405405406,0.875,92,82
070161300022011,Lincoln Elem School,0.025559105431309903,1.125,96,76
070161300022012,Nathan Hale Primary School,0.03081232492997199,0.09090909090909091,96,99
070161300022019,George Washington Elementary S,0.11004784688995216,0.0,83,100
070161330022001,Gen George Patton Elem School,0.06829268292682927,0.2857142857142857,90,94
070161420021001,Jack Hille Middle School,0.10714285714285714,0.0,84,100
070161440021002,Prairie-Hills Junior High Scho,0.058530510585305104,0.02127659574468085,91,100
070161440022010,Mae Jemison School,0.07236842105263158,0.0,89,100
070161440022011,Prairie-Hills STEAM Academy,0.0,,100,
070161470021001,Rosa L Parks Middle School,0.33986928104575165,0.6153846153846154,47,87
070161470022004,Lincoln Elem School,0.007407407407407408,2.0,99,57
070161470022007,Martin L King Elem School,0.04912280701754386,1.0714285714285714,93,77
070161520022002,Maya Angelou Elem Sch,0.034782608695652174,0.125,95,98
070161530022005,Willow School,0.005067567567567568,0.0,100,100
070161545022001,Burnham Elem School,0.09285714285714286,0.07692307692307693,86,99
070161550021001,Wentworth Jr High School,0.30491803278688523,0.967741935483871,53,80
070161550022004,Wentworth Intermediate School,0.06451612903225806,0.9,90,81
070161560022001,Lincoln Elem School,0.032670454545454544,1.0434782608695652,95,78
070161580021004,Memorial Jr High School,0.058823529411764705,0.10204081632653061,91,98
070161580022001,Coolidge Elementary School,0.0,,100,
070161580022005,Oak Glen Elem School,0.0,,100,
070161580022006,Reavis Elem School,0.0,,100,
070161580023001,Lester Crawl Primary Ctr,0.0,,100,
070161590021001,Colin Powell Middle Sch,0.2074468085106383,1.0,68,79
070161590022002,Sieden Prairie Elementary Scho,0.06074766355140187,0.5384615384615384,91,89
070161590022004,Neil Armstrong Elem School,0.02120141342756184,1.1666666666666667,97,75
070161590022005,Woodgate Elem School,0.022222222222222223,0.14285714285714285,97,97
070161590022006,Marya Yates Elementary School,0.028225806451612902,0.7142857142857143,96,85
070161630021010,Michelle Obama Sch of Technolo,0.0,,100,
070161630022002,Barack Obama Sch of Leadership,0.0,,100,
070161700021002,Chicago Heights Middle School,0.33530106257378983,0.0,48,100
070161700022008,U S Grant Elem School,0.0070921985815602835,0.0,99,100
070161700022013,Lincoln Elem School,0.12195121951219512,1.3,81,73
070161710021001,Heritage Middle School,0.11546840958605664,1.0188679245283019,82,79
070161710022001,Nathan Hale Elem School,0.01593625498007968,0.0,98,100
070161940022002,Steger Intermediate Center,0.0875,0.16666666666666666,87,97
070161940022005,Steger Primary Center,0.025069637883008356,0.0,97,100
070162060170001,Bloom High School,0.1035653650254669,0.7049180327868853,84,85
070162060170002,Bloom Trail High School,0.2204724409448819,0.08214285714285714,66,99
070162100170001,Lemont Twp High School,0.02843966179861645,0.24324324324324326,96,95
070162280160001,Bremen High School,0.05977496483825598,0.6941176470588235,91,86
070162280160003,Hillcrest High School,0.07621671258034894,0.8192771084337349,89,83
070162280160004,Oak Forest High School,0.04305864884929473,0.3793103448275862,94,92
070162290160001,Oak Lawn Comm High School,0.07087053571428571,0.5039370078740157,89,90
080083990260002,Chadwick-Milledgeville Jr/Sr H,0.022099447513812154,0.25,97,95
080432050260001,Warren Jr/Sr High School,0.07142857142857142,0.0,89,100
080432050262002,Warren Elementary School,0.010526315789473684,0.0,99,100
080432060260003,Stockton Sr High School,0.22289156626506024,0.08108108108108109,66,99
080432060261001,Stockton Middle School,0.1721311475409836,0.14285714285714285,74,97
080432060262002,Stockton Elem School,0.04035874439461883,0.6666666666666666,94,86
080432100260002,River Ridge High School,0.0,,100,
080432100261001,River Ridge Middle School,0.01098901098901099,1.0,99,79
080432100262003,River Ridge Elementary School,0.0044444444444444444,1.0,100,79
080892020260001,Lena-Winslow High School,0.0,,100,
080892020261002,Lena-Winslow Jr High School,0.0,,100,
080892020262003,Lena-Winslow Elem School,0.0,,100,
090100070260007,Unity High School,0.003898635477582846,0.0,100,100
090100080260001,Heritage High School,0.075,0.5555555555555556,89,89
090100080262001,Heritage Jr High and Elementar,0.0423728813559322,0.0,94,100
090101690042001,St Joseph Elem School,0.0,,100,
090101930170001,Rantoul Twp High School,0.2067714631197098,0.8245614035087719,68,83
110213050262004,Lovington Grade School,0.06896551724137931,1.9,90,60
110230060260001,Chrisman High School,0.08333333333333333,0.7142857142857143,87,85
130410030042001,Field Elementary School,0.014336917562724014,0.0,98,100
130410790022001,Summersville Grade School,0.05017921146953405,0.2857142857142857,93,94
130581330022001,Central City Elem School,0.013559322033898305,1.0,98,79
130950100260001,Okawville Jr/Sr High School,0.004366812227074236,2.0,100,57
130950100262003,Okawville Grade School,0.007142857142857143,0.0,99,100
130950490042002,Nashville Grade School,0.013559322033898305,0.25,98,95
15016903025201C,Bronzeville Academy Charter Sc,0.12349397590361445,0.8536585365853658,81,82
150162990252396,Pasteur Elem School,0.0,,100,
150162990252767,Ward  L Elem School,0.03875968992248062,1.0,94,79
150162990252870,Brighton Park Elem School,0.0,,100,
170200180260001,Blue Ridge High School,0.043478260869565216,0.25,94,95
150162990252945,Frazier Perspectives Magnet ES,0.19548872180451127,1.2692307692307692,70,73
15016901025201C,Horizon Science Acad-Belmont C,0.10283159463487332,1.0144927536231885,84,79
160194320260003,Somonauk High School,0.026905829596412557,0.8333333333333334,96,83
160194320261001,Somonauk Middle School,0.07983193277310924,0.3684210526315789,88,93
170200150260001,Clinton High School,0.04,0.3684210526315789,94,93
170530080262005,Prairie Central Elem School,0.01928374655647383,0.8571428571428571,97,82
170530080262006,Prairie Central Primary East,0.022900763358778626,2.3333333333333335,97,50
170540270022007,Washington-Monroe Elem School,0.06666666666666667,0.0,90,100
190220020021001,Blackhawk Middle School,0.07866868381240545,0.4423076923076923,88,91
190220020022005,W A Johnson Sch,0.022435897435897436,0.2857142857142857,97,94
190220020022006,Tioga Elementary School,0.008141112618724558,1.0,99,79
190220070021004,Wood Dale Jr High School,0.06593406593406594,0.8888888888888888,90,81
190220070022002,Oakbrook Elem School,0.016129032258064516,1.0,98,79
190220070022003,Westview Elem School,0.014285714285714285,0.75,98,84
190220070023001,Early Childhood Education Cent,0.0,,100,
190220120021005,Roselle Middle School,0.018518518518518517,1.0,98,79
190220120022004,Spring Hills Elem School,0.006535947712418301,0.0,99,100
190220130022004,Erickson Elementary School,0.0,,100,
190220150022004,Winnebago Elem School,0.028708133971291867,0.9166666666666666,96,81
190220440022012,Pleasant Lane Elem School,0.0,,100,
190220660022004,Prairieview Elementary School,0.0,,100,
190222040260005,Metea Valley High School,0.051092318534179,0.593103448275862,93,88
190222050260003,York Comm High School,0.03208758021895055,0.3176470588235294,95,94
190222050262004,Emerson Elem School,0.007009345794392523,1.3333333333333333,99,72
200830010261001,Galatia Jr High,0.08974358974358974,0.14285714285714285,86,97
200830040261002,Eldorado Middle School,0.14453125,0.5945945945945946,78,88
200960140042001,Geff Elem School,0.06451612903225806,0.0,90,100
200970050260001,Carmi-White County High School,0.296875,0.4473684210526316,54,91
200970050261007,Carmi White Cnty Jr High Sch,0.21739130434782608,1.0444444444444445,66,78
200970050262007,Washington Attendance Center,0.015873015873015872,1.0,98,79
210281150042001,Ewing-Northern Elem School,0.012875536480686695,1.3333333333333333,98,72
210281680261002,Central Jr High School,0.6388888888888888,0.6231884057971014,0,87
210440550020000,,0.007712082262210797,0.3333333333333333,99,93
210441330170001,Vienna High School,0.03932584269662921,0.07142857142857142,94,99
211000030260001,Crab Orchard High School,0.2116788321167883,0.034482758620689655,67,100
211000030262001,Crab Orchard Elementary School,0.0935672514619883,0.03125,86,100
211000040260001,Herrin High School,0.334375,0.17289719626168223,48,97
211000050260001,Carterville High School,0.06677265500794913,0.07142857142857142,90,99
211000050262006,Carterville Intermediate Sch,0.06796116504854369,0.8285714285714286,90,83
260290660251002,Ingersoll Middle School,0.1264559068219634,1.3421052631578947,81,72
260290660252003,Westview Elementary School,0.05263157894736842,1.3157894736842106,92,72
260290660252008,Lincoln Elementary School,0.039301310043668124,0.5555555555555556,94,89
260343280242004,Hamilton Elementary School,0.0275,0.7272727272727273,96,85
280063400260001,Bureau Valley High School,0.040955631399317405,0.0,94,100
280065020170001,Hall High School,0.04668304668304668,0.47368421052631576,93,90
280371900022001,Colona Grade School,0.06133333333333333,0.0,91,100
280372230260001,Orion High School,0.05244755244755245,0.4666666666666667,92,90
300391300042001,Giant City Elem School,0.0211864406779661,0.4,97,92
300731010160001,Pinckneyville Comm High School,0.07920792079207921,0.0,88,100
300910170220001,Cobden High School,0.0,,100,
300910840260001,Shawnee High School,0.18309859154929578,0.07692307692307693,72,99
300910840262005,Shawnee Elementary School,0.18045112781954886,0.8333333333333334,72,83
310450460220002,Larkin High School,0.2597590361445783,0.31539888682745826,60,94
310450460221004,Eastview Middle School,0.09915014164305949,0.42857142857142855,85,91
310450460221007,Larsen Middle School,0.14231499051233396,0.49333333333333335,78,90
310450460221008,Tefft Middle School,0.19186046511627908,0.6787878787878788,70,86
310450460221009,Kenyon Woods Middle School,0.11882510013351134,1.0337078651685394,82,78
310450460221045,Canton Middle School,0.17054263565891473,0.36363636363636365,74,93
310450460222008,Timber Trails Elementary Schoo,0.015789473684210527,0.5,98,90
310450460222010,Century Oaks Elem School,0.030805687203791468,0.6153846153846154,96,87
310450460222011,Channing Memorial Elem School,0.05,0.4166666666666667,93,92
310450460222016,Harriet Gifford Elem School,0.07631578947368421,0.9310344827586207,89,80
310450460222020,Highland Elem School,0.05516014234875445,0.7419354838709677,92,85
310450460222021,Hillcrest Elem School,0.011210762331838564,1.0,99,79
310450460222024,Laurel Hill Elem School,0.09401709401709402,0.15151515151515152,86,97
310450460222028,Ontarioville Elem School,0.005249343832020997,0.0,100,100
310450460222029,Parkwood Elem School,0.007407407407407408,1.0,99,79
310450460222031,Ridge Circle Elem School,0.037122969837587005,0.6875,95,86
310450460222034,Sunnydale Elem School,0.006514657980456026,0.0,99,100
310450460222036,Washington Elem School,0.026737967914438502,0.9,96,81
310450460222043,Horizon Elem School,0.03406813627254509,0.4117647058823529,95,92
310450460222044,Lords Park Elem School,0.01485148514851485,0.6666666666666666,98,86
310450460222047,Centennial School,0.011857707509881422,1.0,99,79
310450460222048,Prairieview Elementary School,0.005008347245409015,0.3333333333333333,100,93
310450460222049,Sycamore Trails Elementary Sch,0.02809917355371901,0.0,96,100
310450460222051,Spring Trail Elementary School,0.02444987775061125,0.4,97,92
310450460222052,Creekside Elem,0.029288702928870293,0.5714285714285714,96,88
310451010221002,Sam Rotolo Middle Sch,0.05393053016453382,0.7966101694915254,92,83
310451010222006,Louise White Elem School,0.01038961038961039,1.5,99,68
310451010222007,H C Storm Elem School,0.032448377581120944,0.36363636363636365,95,93
310451010222009,Grace McWayne Elementary Schoo,0.014367816091954023,0.0,98,100
310451010222010,Hoover Wood Elem School,0.03206997084548105,1.0909090909090908,95,77
310451290220001,West Aurora High School,0.0,,100,
310451290222009,Hill Elem School,0.0,,100,
320380100260001,Iroquois West High School,0.07661290322580645,0.21052631578947367,89,96
320460010260003,Momence High School,0.006289308176100629,0.5,100,90
320460010261002,Momence Jr High School,0.14619883040935672,0.86,78,82
320460010262004,Je-Neir Elem School,0.0658682634730539,2.227272727272727,90,53
320460530022002,Shabbona Elem School,0.020761245674740483,0.16666666666666666,97,97
320463070160001,Bradley-Bourbonnais C High Sch,0.18858695652173912,0.12103746397694524,71,98
330362350260001,West Central High School,0.18,0.2777777777777778,72,95
330362350261001,West Central Middle School,0.08139534883720931,1.4285714285714286,88,70
330362350262001,West Central Elementary School,0.006289308176100629,0.0,100,100
330482020260001,Knoxville Sr High School,0.02054794520547945,0.3333333333333333,97,93
330482020261002,Knoxville Jr High School,0.016194331983805668,1.0,98,79
330482020262002,Mable Woolsey Elem School,0.04030226700251889,2.1875,94,53
330482050260023,Galesburg Senior High School,0.1001727115716753,0.5258620689655172,85,89
330482050262021,Steele School,0.05009633911368015,1.1538461538461537,93,76
330664040262002,New Boston Elem School,0.01875,1.3333333333333333,98,72
330942380261001,Monmouth-Roseville Jr High Sch,0.14492753623188406,1.1333333333333333,78,76
330942380262005,Central Intermediate School,0.11073825503355705,1.4545454545454546,83,69
330943040260001,United Jr./Sr. High School,0.03076923076923077,0.25,96,95
340490460042005,Frederick School,0.0,,100,
340490680022001,Oak Grove Elem School,0.027472527472527472,0.0,96,100
340490790021001,Fremont Jr High/Middle School,0.03551136363636364,0.08,95,99
340490790022001,Fremont Elem School,0.00847457627118644,0.0,99,100
340490790022002,Fremont Intermediate School,0.012558869701726845,0.0,99,100
340490960042004,Prairie Elementary School,0.011135857461024499,0.8,99,83
340491090022007,Wilmot Elem School,0.0,,100,
340491140021001,Stanton School,0.13636363636363635,0.0,79,100
340491280160002,Libertyville High School,0.004532577903682719,0.0,100,100
350501410022004,Jefferson Elem School,0.014760147601476014,0.0,98,100
350501500022001,Marseilles Elementary School,0.03937007874015748,0.05,94,99
350504250262001,Lostant Elem School,0.0,,100,
390550020260001,Maroa-Forsyth Senior High Sch,0.03857566765578635,0.15384615384615385,94,97
400310030262002,North Greene Elem,0.06941431670281996,0.34375,90,93
400310100260001,Greenfield High School,0.09565217391304348,0.5454545454545454,86,89
400421000260001,Jersey Comm High School,0.06041666666666667,0.3620689655172414,91,93
400421000262006,Grafton Elem School,0.0,,100,
400421000262007,Jerseyville East Elem School,0.010282776349614395,0.25,99,95
400421000262008,Jerseyville West Elem School,0.0027100271002710027,1.0,100,79
400560020260004,Northwestern High School,0.06097560975609756,0.2,91,96
400560020261001,Northwestern Jr High School,0.057692307692307696,1.6666666666666667,91,65
400560020262005,Northwestern Elem School,0.027624309392265192,0.8,96,83
400560050260001,Mt Olive High School,0.13178294573643412,0.6470588235294118,80,87
400560050262001,Mt Olive Elementary School,0.03651685393258427,0.6923076923076923,95,86
410570070262010,Woodland Elementary School,0.022935779816513763,0.7,97,85
410570100260001,Collinsville High School,0.2308091286307054,0.006741573033707865,64,100
410570100261003,Collinsville Middle School,0.15732758620689655,0.06164383561643835,76,99
410570100262001,Webster Elementary School,0.04833836858006042,2.375,93,49
410570100262011,Kreitner Elem School,0.029177718832891247,0.0,96,100
410570100262014,John A Renfro Elementary Schoo,0.018108651911468814,0.0,98,100
410570100262022,Maryville Elem School,0.015915119363395226,0.16666666666666666,98,97
410570100262023,Twin Echo Elem School,0.03888888888888889,0.0,94,100
410570100262024,Dorris Intermediate Sch,0.11166253101736973,0.011111111111111112,83,100
440630360022001,Harrison Elem School,0.09558823529411764,0.38461538461538464,86,92
440630500262003,Jefferson Elem School,0.022408963585434174,0.75,97,84
450791380260001,Steeleville High School,0.051470588235294115,0.42857142857142855,92,91
450791400260001,Sparta High School,0.04430379746835443,0.2857142857142857,94,94
450791400262002,Sparta Lincoln School,0.05327868852459016,1.358974358974359,92,71
450791400262008,Evansville Attendance Center,0.04424778761061947,0.0,94,100
470522200022001,Steward Elementary School,0.0,,100,
470522720260001,Amboy High School,0.21238938053097345,0.0625,67,99
470522720262003,Amboy Central Elem School,0.025925925925925925,0.5714285714285714,96,88
470712260260001,Byron High School 9-12,0.03991130820399113,0.2777777777777778,94,95
470712260261001,Byron Middle School,0.008241758241758242,0.6666666666666666,99,86
470712260262003,Mary Morgan Elem Sch,0.0016,0.0,100,100
470980050260014,Sterling High School,0.06414300736067298,0.21311475409836064,90,96
470980050261006,Challand Middle School,0.19054441260744986,0.37593984962406013,71,92
470980050262005,Franklin Elem School,0.04699738903394256,1.4444444444444444,93,69
470980050262007,Jefferson Elem School,0.03803131991051454,4.647058823529412,95,0
480720620022001,Pleasant Valley Primary School,0.05357142857142857,0.8333333333333334,92,83
480720620022003,Pleasant Valley Intermediate S,0.17679558011049723,0.21875,73,96
480720630021001,Norwood Elem School,0.24822695035460993,0.5428571428571428,62,89
480720630022002,Norwood Primary School,0.09433962264150944,0.0,86,100
480720680022002,Oak Grove School,0.05925925925925926,0.5,91,90
480720690022001,Pleasant Hill Elem School,0.10909090909090909,1.3888888888888888,83,71
480720700022001,Monroe Elem School,0.04411764705882353,0.5,94,90
480721500251015,Reservoir Gifted School,0.023972602739726026,1.5714285714285714,97,67
480722650260001,Farmington Central High Sch,0.09944751381215469,0.2777777777777778,85,95
480722650261001,Farmington Central Jr High Sch,0.108,0.07407407407407407,84,99
480723090260003,Brimfield High School,0.014925373134328358,0.0,98,100
480723090262002,Brimfield Grade School,0.04060913705583756,0.3125,94,94
480723100160001,Limestone Community High Schoo,0.1404303510758777,0.5887096774193549,79,88
480723210261001,Mossville Jr High,0.0962566844919786,0.0,85,100
480723210261002,Chillicothe Jr High,0.1087866108786611,0.23076923076923078,83,96
480723210262004,South Elementary School,0.007075471698113208,1.0,99,79
480723210262005,Mossville Elementary School,0.02444987775061125,0.0,97,100
480723210262008,Chillicothe Elementary Center,0.0440251572327044,1.1428571428571428,94,76
480723230261001,Dunlap Middle School,0.06285714285714286,0.24242424242424243,91,95
480723230261002,Dunlap Valley Middle School,0.024096385542168676,0.21428571428571427,97,96
480723230262002,Dunlap Grade School,0.007936507936507936,0.0,99,100
480723230262004,Banner Elementary School,0.015306122448979591,0.6666666666666666,98,86
480723250262005,Peoria Heights Grade School,0.09504950495049505,1.3958333333333333,86,70
480723260262004,Princeville Elem School,0.0,,100,
480723270260008,Illini Bluffs High School,0.08163265306122448,0.05,88,99
480723280032001,Hollis Consolidated Grade Sch,0.027777777777777776,0.0,96,100
500820090260003,Lebanon High School,0.0,,100,
500821040022001,Dawn Elser Elementary School,0.0026595744680851063,0.0,100,100
500821150022001,Whiteside Elem School,0.15572519083969466,1.0294117647058822,76,78
500821300042001,Smithton Elem School,0.029574861367837338,0.5625,96,88
500821890221007,Mason/Clark Middle Sch,0.41408934707903783,1.1244813278008299,36,76
500822030170001,O Fallon High School,0.15139442231075698,0.25,77,95
51084003A262004,Rochester Intermediate School,0.05084745762711865,1.2380952380952381,93,74
510840110260001,Pawnee Jr/Sr High Sch,0.07569721115537849,1.0,89,79
530601260260001,Havana High School,0.11904761904761904,0.23333333333333334,82,95
530601260261001,Havana Jr High School,0.022727272727272728,0.0,97,100
530601260262002,New Central Elem School,0.0,,100,
530900500022001,J L Hensey Elem School,0.012,0.3333333333333333,99,93
530900500022002,Beverly Manor Elementary Schoo,0.10493827160493827,0.8235294117647058,84,83
530900510022001,Central Intermediate Sch,0.03885135135135135,0.21739130434782608,94,96
530900510022004,Central Primary Sch,0.02666666666666667,0.1111111111111111,96,98
530900850022001,Robein Elem School,0.02666666666666667,0.75,96,84
530900860021011,Central Jr High School,0.16587677725118483,0.04285714285714286,75,100
530900860022001,Armstrong-Oakview Elem School,0.034013605442176874,0.0,95,100
530900860022002,P L Bolin Elem School,0.06299212598425197,0.0,91,100
530900860022003,Glendale Elem School,0.08823529411764706,0.06666666666666667,87,99
530900860022005,Lincoln Elem School,0.029411764705882353,0.0,96,100
530900860022008,Don D Shute Elem School,0.04048582995951417,1.5,94,68
530900860022010,Woodrow Wilson Elem School,0.006493506493506494,0.0,99,100
530901020022002,Marquette Elem School,0.0182648401826484,0.0,98,100
530901020022003,Georgetown Middle School,0.07659574468085106,0.0,89,100
530901080022014,Dirksen Elementary School,0.011299435028248588,0.0,99,100
530903030160002,Pekin Community High School,0.2004703115814227,0.21407624633431085,69,96
530907020262003,Tremont Elem School,0.00980392156862745,0.0,99,100
530907030260001,Delavan High School,0.08088235294117647,0.45454545454545453,88,91
530907030261001,Delavan Jr High School,0.1694915254237288,0.3,74,94
530907030262001,Delavan Elementary School,0.057971014492753624,0.16666666666666666,91,97
530907090260006,Morton High School,0.04400749063670412,0.44680851063829785,94,91
530907090261005,Morton Jr High School,0.050100200400801605,0.56,93,88
530907090262001,Grundy Elem School,0.004576659038901602,0.5,100,90
530907090262002,Jefferson Elem School,0.02556818181818182,0.3333333333333333,96,93
530907090262003,Lincoln Elem School,0.0038910505836575876,1.0,100,79
530907090262004,Lettie Brown Elementary School,0.002898550724637681,2.0,100,57
531020010042001,Metamora Grade School,0.03592814371257485,1.0333333333333334,95,78
531020060260001,Fieldcrest High School,0.17153284671532848,0.02127659574468085,74,100
531020060262002,Fieldcrest Intermediate School,0.02072538860103627,0.75,97,84
531020210260001,Lowpoint-Washburn Jr Sr High S,0.03896103896103896,0.0,94,100
531020210262003,Lowpoint-Washburn Elem School,0.036585365853658534,2.1666666666666665,95,54
531021220170001,Metamora High School,0.07119021134593993,0.125,89,98
560990860052011,A O Marshall Elem School,0.06635071090047394,0.5,90,90
560992020221005,Drauden Point Middle School,0.1025260029717682,0.30434782608695654,84,94
560992020222005,Grand Prairie Elem School,0.03925233644859813,0.6190476190476191,94,87
560992040170003,Joliet West High School,0.1785063752276867,0.45408163265306123,73,91
